Person,Age,Outcome
1,14,Yes
2,18,No
3,17,No
4,18,Yes
5,16,No
6,15,No
7,16,No
8,17,Yes
9,15,Yes
10,15,Yes
11,18,No
12,16,Yes
13,17,Yes
14,16,No
15,15,No
16,17,Yes
17,16,Yes
18,16,No
19,17,No
20,16,No
21,17,Yes
22,15,Yes
23,16,Yes
24,17,Yes
25,15,Yes
26,16,Yes
27,16,Yes
28,16,Yes
29,14,Yes
30,15,Yes
31,14,No
32,17,No
33,18,No
34,16,Yes
35,15,No
36,15,Yes
37,15,No
38,16,Yes
39,16,Yes
40,15,Yes
41,16,No
42,16,No
43,16,No
44,17,No
45,16,Yes
46,18,Yes
47,16,Yes
48,18,Yes
49,15,Yes
50,15,Yes
51,18,Yes
52,17,Yes
53,17,No
54,17,No
55,17,Yes
56,16,Yes
57,17,No
58,16,No
59,15,Yes
60,17,No
61,16,Yes
62,15,Yes
63,15,Yes
64,15,Yes
65,15,Yes
66,17,Yes
67,16,Yes
68,16,No
69,14,Yes
70,16,Yes
71,17,Yes
72,15,Yes
73,16,Yes
74,18,Yes
75,17,Yes
76,15,Yes
77,15,Yes
78,14,No
79,15,Yes
80,15,No
81,16,No
82,15,Yes
83,15,Yes
84,14,Yes
85,17,Yes
86,18,No
87,17,No
88,15,Yes
89,15,No
90,14,Yes
91,14,Yes
92,18,Yes
93,15,No
94,15,Yes
95,16,Yes
96,16,No
97,17,Yes
98,18,No
99,16,No
100,18,No
101,15,No
102,17,Yes
103,17,No
104,15,No
105,18,No
106,14,Yes
107,16,Yes
108,14,Yes
109,18,No
110,17,No
111,17,Yes
112,17,Yes
113,16,Yes
114,16,Yes
115,16,Yes
116,17,Yes
117,15,Yes
118,18,Yes
119,15,Yes
120,16,Yes
121,17,No
122,14,No
123,16,No
124,16,Yes
125,18,Yes
126,18,Yes
127,18,Yes
128,16,No
129,18,Yes
130,15,Yes
131,15,Yes
132,16,Yes
133,18,Yes
134,17,No
135,18,No
136,16,Yes
137,17,Yes
138,17,Yes
139,18,Yes
140,17,Yes
141,15,No
142,15,Yes
143,14,Yes
144,14,No
145,16,No
146,15,No
147,16,Yes
148,16,No
149,16,Yes
150,16,Yes
151,17,Yes
152,14,No
153,16,Yes
154,15,Yes
155,18,Yes
156,16,Yes
157,15,Yes
158,16,Yes
159,16,Yes
160,17,Yes
161,16,No
162,17,Yes
163,17,Yes
164,14,Yes
165,17,Yes
166,17,No
167,18,No
168,18,No
169,15,No
170,18,Yes
171,16,No
172,17,Yes
173,15,Yes
174,17,Yes
175,18,No
176,17,Yes
177,18,No
178,14,Yes
179,15,Yes
180,15,Yes
181,16,Yes
182,15,Yes
183,15,Yes
184,18,No
185,15,Yes
186,14,No
187,16,Yes
188,17,Yes
189,14,Yes
190,17,Yes
191,17,No
192,16,Yes
193,17,Yes
194,16,Yes
195,17,Yes
196,14,Yes
197,15,Yes
198,14,Yes
199,16,Yes
200,18,Yes
201,18,Yes
202,17,Yes
203,17,Yes
204,16,Yes
205,15,Yes
206,15,Yes
207,16,No
208,16,No
209,16,Yes
210,17,Yes
211,17,No
212,17,Yes
213,14,No
214,17,No
215,16,No
216,17,No
217,18,Yes
218,18,Yes
219,17,No
220,17,No
221,17,No
222,14,Yes
